SoftReset kind:function(thumb,size=0x4) addr:0x0200006e
func_02043a9c kind:function(arm,size=0x24) addr:0x02043a9c
func_02043ac0 kind:function(arm,size=0xdc) addr:0x02043ac0
func_02043b9c kind:function(arm,size=0x3b4) addr:0x02043b9c
func_02043f50 kind:function(arm,size=0x1c) addr:0x02043f50
func_02043f6c kind:function(arm,size=0x1c) addr:0x02043f6c
func_02043f88 kind:function(arm,size=0x38) addr:0x02043f88
func_02043fc0 kind:function(arm,size=0xe0) addr:0x02043fc0
func_020440a0 kind:function(arm,size=0x74) addr:0x020440a0
func_02044114 kind:function(arm,size=0x38) addr:0x02044114
func_0204414c kind:function(arm,size=0x198) addr:0x0204414c
func_020442e4 kind:function(arm,size=0x2e8) addr:0x020442e4
func_020445cc kind:function(arm,size=0x2c) addr:0x020445cc
func_020445f8 kind:function(arm,size=0x2c) addr:0x020445f8
func_02044624 kind:function(arm,size=0x304) addr:0x02044624
func_02044928 kind:function(arm,size=0xd8) addr:0x02044928
func_02044a00 kind:function(arm,size=0x118) addr:0x02044a00
func_02044b18 kind:function(arm,size=0x14) addr:0x02044b18
func_02044b2c kind:function(arm,size=0xc) addr:0x02044b2c
func_02044b38 kind:function(arm,size=0x50) addr:0x02044b38
func_02044b88 kind:function(arm,size=0x90) addr:0x02044b88
func_02044c18 kind:function(arm,size=0x28) addr:0x02044c18
func_02044c40 kind:function(arm,size=0x1c) addr:0x02044c40
func_02044c5c kind:function(arm,size=0x2c) addr:0x02044c5c
func_02044c88 kind:function(arm,size=0x8) addr:0x02044c88
func_02044c90 kind:function(arm,size=0x114) addr:0x02044c90
func_02044da4 kind:function(arm,size=0x110) addr:0x02044da4
func_02044eb4 kind:function(arm,size=0xc4) addr:0x02044eb4
func_02044f78 kind:function(arm,size=0x1c) addr:0x02044f78
func_02044f94 kind:function(arm,size=0x38) addr:0x02044f94
func_02044fcc kind:function(arm,size=0x174) addr:0x02044fcc
func_02045140 kind:function(arm,size=0xac) addr:0x02045140
func_020451ec kind:function(arm,size=0x1c) addr:0x020451ec
func_02045208 kind:function(arm,size=0x390) addr:0x02045208
func_02045598 kind:function(arm,size=0xc) addr:0x02045598
func_020455a4 kind:function(arm,size=0x310) addr:0x020455a4
func_020458b4 kind:function(arm,size=0x74) addr:0x020458b4
func_02045928 kind:function(arm,size=0x78) addr:0x02045928
func_020459a0 kind:function(arm,size=0x1c) addr:0x020459a0
func_020459bc kind:function(arm,size=0x380) addr:0x020459bc
func_02045d3c kind:function(arm,size=0x5e0) addr:0x02045d3c
func_0204631c kind:function(arm,size=0x1c) addr:0x0204631c
func_02046338 kind:function(arm,size=0x2c) addr:0x02046338
func_02046364 kind:function(arm,size=0x108) addr:0x02046364
func_0204646c kind:function(arm,size=0x5a0) addr:0x0204646c
func_02046a0c kind:function(arm,size=0x1ec) addr:0x02046a0c
func_02046bf8 kind:function(arm,size=0x4c) addr:0x02046bf8
func_02046c44 kind:function(arm,size=0x1c) addr:0x02046c44
func_02046c60 kind:function(arm,size=0x294) addr:0x02046c60
func_02046ef4 kind:function(arm,size=0x24c) addr:0x02046ef4
func_02047140 kind:function(arm,size=0x28) addr:0x02047140
func_02047168 kind:function(arm,size=0x34) addr:0x02047168
func_0204719c kind:function(arm,size=0x74) addr:0x0204719c
func_02047210 kind:function(arm,size=0x1c) addr:0x02047210
func_0204722c kind:function(arm,size=0x70) addr:0x0204722c
func_0204729c kind:function(arm,size=0x21c) addr:0x0204729c
func_020474b8 kind:function(arm,size=0x4a0) addr:0x020474b8
func_02047958 kind:function(arm,size=0x588) addr:0x02047958
func_02047ee0 kind:function(arm,size=0x1c) addr:0x02047ee0
func_02047efc kind:function(arm,size=0x1c) addr:0x02047efc
func_02047f18 kind:function(arm,size=0x12c) addr:0x02047f18
func_02048044 kind:function(arm,size=0x124) addr:0x02048044
func_02048168 kind:function(arm,size=0x77c) addr:0x02048168
func_020488e4 kind:function(arm,size=0x1c4) addr:0x020488e4
func_02048aa8 kind:function(arm,size=0x13c) addr:0x02048aa8
func_02048be4 kind:function(arm,size=0xc) addr:0x02048be4
func_02048bf0 kind:function(arm,size=0x4c) addr:0x02048bf0
func_02048c3c kind:function(arm,size=0x8) addr:0x02048c3c
func_02048c44 kind:function(arm,size=0xb4) addr:0x02048c44
func_02048cf8 kind:function(arm,size=0x1c) addr:0x02048cf8
func_02048d14 kind:function(arm,size=0x260) addr:0x02048d14
func_02048f74 kind:function(arm,size=0x1d4) addr:0x02048f74
func_02049148 kind:function(arm,size=0x5dc) addr:0x02049148
func_02049724 kind:function(arm,size=0x1c) addr:0x02049724
func_02049740 kind:function(arm,size=0x1c) addr:0x02049740
func_0204975c kind:function(arm,size=0x788) addr:0x0204975c
func_02049ee4 kind:function(arm,size=0xc) addr:0x02049ee4
func_02049ef0 kind:function(arm,size=0x58) addr:0x02049ef0
func_02049f48 kind:function(arm,size=0x26c) addr:0x02049f48
func_0204a1b4 kind:function(arm,size=0x94) addr:0x0204a1b4
func_0204a248 kind:function(arm,size=0x8) addr:0x0204a248
func_0204a250 kind:function(arm,size=0xec) addr:0x0204a250
func_0204a33c kind:function(arm,size=0x1c) addr:0x0204a33c
func_0204a358 kind:function(arm,size=0x1c) addr:0x0204a358
func_0204a374 kind:function(arm,size=0x40) addr:0x0204a374
func_0204a3b4 kind:function(arm,size=0x254) addr:0x0204a3b4
func_0204a608 kind:function(arm,size=0x298) addr:0x0204a608
func_0204a8a0 kind:function(arm,size=0x5e0) addr:0x0204a8a0
func_0204ae80 kind:function(arm,size=0x1c) addr:0x0204ae80
func_0204ae9c kind:function(arm,size=0x24) addr:0x0204ae9c
func_0204aec0 kind:function(arm,size=0x17c) addr:0x0204aec0
func_0204b03c kind:function(arm,size=0x780) addr:0x0204b03c
func_0204b7bc kind:function(arm,size=0xc) addr:0x0204b7bc
func_0204b7c8 kind:function(arm,size=0xc8) addr:0x0204b7c8
func_0204b890 kind:function(arm,size=0x2dc) addr:0x0204b890
func_0204bb6c kind:function(arm,size=0x294) addr:0x0204bb6c
func_0204be00 kind:function(arm,size=0x94) addr:0x0204be00
func_0204be94 kind:function(arm,size=0x1c) addr:0x0204be94
func_0204beb0 kind:function(arm,size=0x204) addr:0x0204beb0
func_0204c0b4 kind:function(arm,size=0x5a0) addr:0x0204c0b4
func_0204c654 kind:function(arm,size=0x28) addr:0x0204c654
func_0204c67c kind:function(arm,size=0x2c) addr:0x0204c67c
func_0204c6a8 kind:function(arm,size=0x30c) addr:0x0204c6a8
func_0204c9b4 kind:function(arm,size=0x138) addr:0x0204c9b4
func_0204caec kind:function(arm,size=0x298) addr:0x0204caec
func_0204cd84 kind:function(arm,size=0x274) addr:0x0204cd84
func_0204cff8 kind:function(arm,size=0x88) addr:0x0204cff8
func_0204d080 kind:function(arm,size=0xc) addr:0x0204d080
func_0204d08c kind:function(arm,size=0x80) addr:0x0204d08c
func_0204d10c kind:function(arm,size=0x8) addr:0x0204d10c
func_0204d114 kind:function(arm,size=0x8) addr:0x0204d114
func_0204d11c kind:function(arm,size=0x40) addr:0x0204d11c
func_0204d15c kind:function(arm,size=0x40) addr:0x0204d15c
func_0204d19c kind:function(arm,size=0x358) addr:0x0204d19c
func_0204d4f4 kind:function(arm,size=0x230) addr:0x0204d4f4
func_0204d724 kind:function(arm,size=0x28) addr:0x0204d724
func_0204d74c kind:function(arm,size=0x24) addr:0x0204d74c
func_0204d770 kind:function(arm,size=0x6b8) addr:0x0204d770
func_0204de28 kind:function(arm,size=0x200) addr:0x0204de28
func_0204e028 kind:function(arm,size=0x240) addr:0x0204e028
func_0204e268 kind:function(arm,size=0x7c4) addr:0x0204e268
func_0204ea2c kind:function(arm,size=0x120) addr:0x0204ea2c
func_0204eb4c kind:function(arm,size=0x30c) addr:0x0204eb4c
func_0204ee58 kind:function(arm,size=0x1c0) addr:0x0204ee58
func_0204f018 kind:function(arm,size=0x100) addr:0x0204f018
func_0204f118 kind:function(arm,size=0x29c) addr:0x0204f118
func_0204f3b4 kind:function(arm,size=0x570) addr:0x0204f3b4
func_0204f924 kind:function(arm,size=0x5c) addr:0x0204f924
func_0204f980 kind:function(arm,size=0x3c) addr:0x0204f980
func_0204f9bc kind:function(arm,size=0x84) addr:0x0204f9bc
func_0204fa40 kind:function(arm,size=0x4c) addr:0x0204fa40
func_0204fa8c kind:function(arm,size=0x14) addr:0x0204fa8c
func_0204faa0 kind:function(arm,size=0x5c) addr:0x0204faa0
func_0204fafc kind:function(arm,size=0x5c) addr:0x0204fafc
func_0204fb58 kind:function(arm,size=0x24) addr:0x0204fb58
func_0204fb7c kind:function(arm,size=0x110) addr:0x0204fb7c
func_0204fc8c kind:function(arm,size=0x70) addr:0x0204fc8c
func_0204fcfc kind:function(arm,size=0x28) addr:0x0204fcfc
func_0204fd24 kind:function(arm,size=0x34) addr:0x0204fd24
func_0204fd58 kind:function(arm,size=0x28) addr:0x0204fd58
func_0204fd80 kind:function(arm,size=0x28) addr:0x0204fd80
func_0204fda8 kind:function(arm,size=0xe8) addr:0x0204fda8
func_0204fe90 kind:function(arm,size=0x70) addr:0x0204fe90
func_0204ff00 kind:function(arm,size=0x28) addr:0x0204ff00
func_0204ff28 kind:function(arm,size=0xa4) addr:0x0204ff28
func_0204ffcc kind:function(arm,size=0x34) addr:0x0204ffcc
func_02050000 kind:function(arm,size=0x114) addr:0x02050000
func_02050114 kind:function(arm,size=0x8) addr:0x02050114
func_0205011c kind:function(thumb,size=0x18) addr:0x0205011c
func_02050134 kind:function(thumb,size=0x20) addr:0x02050134
func_02050154 kind:function(thumb,size=0x1bc) addr:0x02050154
func_02050310 kind:function(thumb,size=0xc0) addr:0x02050310
func_020503d0 kind:function(thumb,size=0x340) addr:0x020503d0
func_02050710 kind:function(thumb,size=0x28) addr:0x02050710
func_02050738 kind:function(thumb,size=0x38) addr:0x02050738
func_02050770 kind:function(thumb,size=0xa8) addr:0x02050770
func_02050818 kind:function(thumb,size=0x4) addr:0x02050818
func_0205081c kind:function(thumb,size=0xcc) addr:0x0205081c
func_020508e8 kind:function(thumb,size=0xfc) addr:0x020508e8
func_020509e4 kind:function(thumb,size=0x84) addr:0x020509e4
func_02050a68 kind:function(thumb,size=0xe4) addr:0x02050a68
func_02050b4c kind:function(thumb,size=0x15c) addr:0x02050b4c
func_02050ca8 kind:function(thumb,size=0x100) addr:0x02050ca8
func_02050da8 kind:function(thumb,size=0x78) addr:0x02050da8
func_02050e20 kind:function(thumb,size=0x28) addr:0x02050e20
func_02050e48 kind:function(thumb,size=0x24) addr:0x02050e48
func_02050e6c kind:function(thumb,size=0xf0) addr:0x02050e6c
func_02050f5c kind:function(thumb,size=0xc0) addr:0x02050f5c
func_0205101c kind:function(thumb,size=0x10) addr:0x0205101c
func_0205102c kind:function(thumb,size=0xc) addr:0x0205102c
func_02051038 kind:function(thumb,size=0x48) addr:0x02051038
func_02051080 kind:function(thumb,size=0x104) addr:0x02051080
func_02051184 kind:function(thumb,size=0xc) addr:0x02051184
func_02051190 kind:function(thumb,size=0x4) addr:0x02051190
func_02051194 kind:function(thumb,size=0x38) addr:0x02051194
func_020511cc kind:function(thumb,size=0xe8) addr:0x020511cc
func_020512b4 kind:function(thumb,size=0x1c) addr:0x020512b4
func_020512d0 kind:function(thumb,size=0x4) addr:0x020512d0
func_020512d4 kind:function(arm,size=0x44) addr:0x020512d4
func_02051318 kind:function(arm,size=0x10) addr:0x02051318
func_02051328 kind:function(arm,size=0xf0) addr:0x02051328
func_02051418 kind:function(arm,size=0x2c) addr:0x02051418
func_02051444 kind:function(arm,size=0x104) addr:0x02051444
func_02051548 kind:function(arm,size=0x54) addr:0x02051548
func_0205159c kind:function(arm,size=0x28) addr:0x0205159c
func_020515c4 kind:function(arm,size=0x30) addr:0x020515c4
func_020515f4 kind:function(arm,size=0x60) addr:0x020515f4
func_02051654 kind:function(arm,size=0xfc) addr:0x02051654
func_02051750 kind:function(arm,size=0x40) addr:0x02051750
func_02051790 kind:function(arm,size=0x28) addr:0x02051790
func_020517b8 kind:function(arm,size=0x184) addr:0x020517b8
func_0205193c kind:function(arm,size=0xc) addr:0x0205193c
func_02051948 kind:function(arm,size=0x240) addr:0x02051948
func_02051b88 kind:function(arm,size=0x2c0) addr:0x02051b88
func_02051e48 kind:function(arm,size=0x34) addr:0x02051e48
func_02051e7c kind:function(arm,size=0x28) addr:0x02051e7c
func_02051ea4 kind:function(arm,size=0x34) addr:0x02051ea4
func_02051ed8 kind:function(arm,size=0x34) addr:0x02051ed8
func_02051f0c kind:function(arm,size=0x34) addr:0x02051f0c
func_02051f40 kind:function(arm,size=0x40) addr:0x02051f40
func_02051f80 kind:function(arm,size=0x48) addr:0x02051f80
func_02051fc8 kind:function(arm,size=0x58) addr:0x02051fc8
func_02052020 kind:function(arm,size=0x8) addr:0x02052020
func_02052028 kind:function(arm,size=0x10c) addr:0x02052028
func_02052134 kind:function(arm,size=0x15c) addr:0x02052134
func_02052290 kind:function(arm,size=0xa4) addr:0x02052290
func_02052334 kind:function(arm,size=0x88) addr:0x02052334
func_020523bc kind:function(arm,size=0x98) addr:0x020523bc
func_02052454 kind:function(arm,size=0x44) addr:0x02052454
func_02052498 kind:function(arm,size=0x30) addr:0x02052498
func_020524c8 kind:function(arm,size=0xc4) addr:0x020524c8
func_0205258c kind:function(arm,size=0x154) addr:0x0205258c
func_020526e0 kind:function(arm,size=0x40) addr:0x020526e0
func_02052720 kind:function(arm,size=0x1c) addr:0x02052720
func_0205273c kind:function(arm,size=0x48) addr:0x0205273c
func_02052784 kind:function(arm,size=0x48) addr:0x02052784
func_020527cc kind:function(arm,size=0x94) addr:0x020527cc
func_02052860 kind:function(arm,size=0xc) addr:0x02052860
func_0205286c kind:function(arm,size=0xc) addr:0x0205286c
func_02052878 kind:function(arm,size=0x30) addr:0x02052878
func_020528a8 kind:function(arm,size=0x2c) addr:0x020528a8
func_020528d4 kind:function(arm,size=0x10) addr:0x020528d4
func_020528e4 kind:function(arm,size=0x78) addr:0x020528e4
func_0205295c kind:function(arm,size=0x28) addr:0x0205295c
func_02052984 kind:function(arm,size=0x48) addr:0x02052984
func_020529cc kind:function(arm,size=0x28) addr:0x020529cc
func_020529f4 kind:function(arm,size=0x1c) addr:0x020529f4
func_02052a10 kind:function(arm,size=0x14) addr:0x02052a10
func_02052a24 kind:function(arm,size=0x88) addr:0x02052a24
func_02052aac kind:function(arm,size=0x90) addr:0x02052aac
func_02052b3c kind:function(arm,size=0x1a0) addr:0x02052b3c
func_02052cdc kind:function(arm,size=0x9c) addr:0x02052cdc
func_02052d78 kind:function(arm,size=0x2c) addr:0x02052d78
func_02052da4 kind:function(arm,size=0x70) addr:0x02052da4
func_02052e14 kind:function(arm,size=0x1c) addr:0x02052e14
func_02052e30 kind:function(arm,size=0x34) addr:0x02052e30
func_02052e64 kind:function(arm,size=0x34) addr:0x02052e64
func_02052e98 kind:function(arm,size=0xac) addr:0x02052e98
func_02052f44 kind:function(arm,size=0x5c) addr:0x02052f44
func_02052fa0 kind:function(arm,size=0x218) addr:0x02052fa0
func_020531b8 kind:function(arm,size=0x74) addr:0x020531b8
func_0205322c kind:function(arm,size=0x1c) addr:0x0205322c
func_02053248 kind:function(arm,size=0x40) addr:0x02053248
func_02053288 kind:function(arm,size=0x14) addr:0x02053288
func_0205329c kind:function(arm,size=0x38) addr:0x0205329c
func_020532d4 kind:function(arm,size=0x30) addr:0x020532d4
func_02053304 kind:function(arm,size=0x1c0) addr:0x02053304
func_020534c4 kind:function(arm,size=0x118) addr:0x020534c4
func_020535dc kind:function(arm,size=0x1c) addr:0x020535dc
func_020535f8 kind:function(arm,size=0x1c) addr:0x020535f8
func_02053614 kind:function(arm,size=0x110) addr:0x02053614
func_02053724 kind:function(arm,size=0x1ec) addr:0x02053724
func_02053910 kind:function(arm,size=0x16c) addr:0x02053910
func_02053a7c kind:function(arm,size=0x1c) addr:0x02053a7c
func_02053a98 kind:function(arm,size=0x30) addr:0x02053a98
func_02053ac8 kind:function(arm,size=0x1cc) addr:0x02053ac8
func_02053c94 kind:function(arm,size=0x54) addr:0x02053c94
func_02053ce8 kind:function(arm,size=0x1f4) addr:0x02053ce8
func_02053edc kind:function(arm,size=0x10) addr:0x02053edc
func_02053eec kind:function(arm,size=0x10) addr:0x02053eec
func_02053efc kind:function(arm,size=0x810) addr:0x02053efc
func_0205470c kind:function(arm,size=0x4bc) addr:0x0205470c
func_02054bc8 kind:function(arm,size=0x490) addr:0x02054bc8
func_02055058 kind:function(arm,size=0x24) addr:0x02055058
func_0205507c kind:function(arm,size=0x1ac) addr:0x0205507c
func_02055228 kind:function(arm,size=0xdc) addr:0x02055228
func_02055304 kind:function(arm,size=0x8) addr:0x02055304
func_0205530c kind:function(arm,size=0x224) addr:0x0205530c
func_02055530 kind:function(arm,size=0x1c) addr:0x02055530
func_0205554c kind:function(arm,size=0xe8) addr:0x0205554c
func_02055634 kind:function(arm,size=0x1c) addr:0x02055634
func_02055650 kind:function(arm,size=0x30) addr:0x02055650
func_02055680 kind:function(arm,size=0x210) addr:0x02055680
func_02055890 kind:function(arm,size=0x1dc) addr:0x02055890
func_02055a6c kind:function(arm,size=0x2f0) addr:0x02055a6c
func_02055d5c kind:function(arm,size=0x1c) addr:0x02055d5c
func_02055d78 kind:function(arm,size=0x24) addr:0x02055d78
func_02055d9c kind:function(arm,size=0x1f8) addr:0x02055d9c
func_02055f94 kind:function(arm,size=0x350) addr:0x02055f94
func_020562e4 kind:function(arm,size=0x13c) addr:0x020562e4
func_02056420 kind:function(arm,size=0x1cc) addr:0x02056420
func_020565ec kind:function(arm,size=0x64) addr:0x020565ec
func_02056650 kind:function(arm,size=0xc) addr:0x02056650
func_0205665c kind:function(arm,size=0x8) addr:0x0205665c
func_02056664 kind:function(arm,size=0x64) addr:0x02056664
func_020566c8 kind:function(arm,size=0x1c) addr:0x020566c8
func_020566e4 kind:function(arm,size=0x180) addr:0x020566e4
func_02056864 kind:function(arm,size=0x1cc) addr:0x02056864
func_02056a30 kind:function(arm,size=0x2e4) addr:0x02056a30
func_02056d14 kind:function(arm,size=0x1c) addr:0x02056d14
func_02056d30 kind:function(arm,size=0x24) addr:0x02056d30
func_02056d54 kind:function(arm,size=0x304) addr:0x02056d54
func_02057058 kind:function(arm,size=0x310) addr:0x02057058
func_02057368 kind:function(arm,size=0x1a8) addr:0x02057368
func_02057510 kind:function(arm,size=0x1b0) addr:0x02057510
func_020576c0 kind:function(arm,size=0x32c) addr:0x020576c0
func_020579ec kind:function(arm,size=0x30) addr:0x020579ec
func_02057a1c kind:function(arm,size=0x1c) addr:0x02057a1c
func_02057a38 kind:function(arm,size=0x40) addr:0x02057a38
func_02057a78 kind:function(arm,size=0x2a8) addr:0x02057a78
func_02057d20 kind:function(arm,size=0x200) addr:0x02057d20
func_02057f20 kind:function(arm,size=0x410) addr:0x02057f20
func_02058330 kind:function(arm,size=0x1c) addr:0x02058330
func_0205834c kind:function(arm,size=0x1c) addr:0x0205834c
func_02058368 kind:function(arm,size=0x19c) addr:0x02058368
func_02058504 kind:function(arm,size=0x104) addr:0x02058504
func_02058608 kind:function(arm,size=0x5dc) addr:0x02058608
func_02058be4 kind:function(arm,size=0x2c8) addr:0x02058be4
func_02058eac kind:function(arm,size=0x354) addr:0x02058eac
func_02059200 kind:function(arm,size=0x64) addr:0x02059200
func_02059264 kind:function(arm,size=0xc) addr:0x02059264
func_02059270 kind:function(arm,size=0x1c) addr:0x02059270
func_0205928c kind:function(arm,size=0x464) addr:0x0205928c
func_020596f0 kind:function(arm,size=0x248) addr:0x020596f0
func_02059938 kind:function(arm,size=0x68) addr:0x02059938
func_020599a0 kind:function(arm,size=0x64) addr:0x020599a0
func_02059a04 kind:function(arm,size=0x208) addr:0x02059a04
func_02059c0c kind:function(arm,size=0x304) addr:0x02059c0c
func_02059f10 kind:function(arm,size=0x270) addr:0x02059f10
func_0205a180 kind:function(arm,size=0x22c) addr:0x0205a180
func_0205a3ac kind:function(arm,size=0x200) addr:0x0205a3ac
func_0205a5ac kind:function(arm,size=0x12c) addr:0x0205a5ac
func_0205a6d8 kind:function(arm,size=0x1c) addr:0x0205a6d8
func_0205a6f4 kind:function(arm,size=0x1c) addr:0x0205a6f4
func_0205a710 kind:function(arm,size=0x1c) addr:0x0205a710
func_0205a72c kind:function(arm,size=0x158) addr:0x0205a72c
